ok	other	missing	broken	files
abrell-2010	ackermann-1998	barba-2017-02		ACP 2016.pdf
acemoglu-2011	angrist-pischke-2009	cao-2008		Abadie 2010.pdf
acemoglu-2012	angrist-pischke-2014	cao-huang-2013		Abraham 1998.pdf
adcock-collier-2001	babiker-2009	ceic-2016		Accuardi 2014.pdf
akerlind-2013	babu-1988	chu-ww-2011		Acemoglu 2014.pdf
alkema-2010	bass-1969	chu-ww-2011b		Acemoglu Robinson 2014.pdf
alzcorbe-starr-mccluer-1997	bastani-2012	converse-presser-1986		Ackerberg 2007.pdf
amos-2010	beddor-2015	davis-1989		Akerlind, Carey 2014-08.pdf
anas-2009	bp-2012	de-jong-edelenbos-2007		Amelsfort 2015.pdf
angel-2005	brown-sovacool-2011	gomez-ibanez-1992		Anderson 2008.pdf
angrist-2009	cai-bf-2012	hart-2001		Andrews-Speed 2014.pdf
anl-2006	caijing-2013-05-22	he-dq-2008		André 2010.pdf
anl-2008	caixin-2012-07-02	he-dq-2012		Antos 2007.pdf
arora-2011	caixin-2014-12-30	he-gz-2012		Aranciba 2013.pdf
atkearney-2011	campos-2009	he-kb-2010b		Archer, Jacobson 2007.pdf
atkinson-2009	card-krueger-2000	huo-2016		Ardila-Gomez, Ortegon-Sanchez 2016.pdf
aunan-2004	cbc-2010-07-08	jones-1977		BJTRC 2008.pdf
autor-2010	cbc-2011-10-05	kahrl-2013		BJTRC 2009.pdf
avineri-2012	cbc-2012-02-02	karplus-2012c		BJTRC 2010.pdf
banister-2008	ccta-2008	kishimoto-2016c		BJTRC 2011.pdf
banks-1997	ccta-2009	knittel-2011a		BP 2014-01.pdf
bao-2011	cctv-2015-02-05	kobos-2003		BP 2014-06.pdf
barclays-2011	cdiac-2011	koljonen-2012		Baffes 2015 [WB PRN-15-01].pdf
barter-1999	cheng-x-2016	kostka-2014		Barter 2000.pdf
basen-2011	chinadaily-2012-05-18	lam-tam-2002		Barter 2010.pdf
bayindir-upmann-2003	chinadaily-2012-07-11	larson-2015		Barter 2012.pdf
ben-akiva-2015	chinadaily-2012-07-31	li-j-2012		Bastani 2011a.pdf
biermann-2012	chinadaily-2012-08-06	li-s-2008		Bastani 2011b.pdf
biggeri-2016	chinadaily-2014-01-06	little-2004a		Bazilian, Pielke 2013.pdf
bolduc-2008	chinadaily-2014-01-06b	luo-cl-2013		Bearfield, Dubnick 2009.pdf
bonus-1973	chinadaily-2014-01-08	marsden-2010		Benkler 2016.pdf
borken-kleefeld-2010	chinadaily-2014-03-25	marsden-2011		Berg 2006.pdf
brand-2013	chinadaily-2015-10-28	martino-2003		Berger 2013.pdf
brand-2013b	chn-io-2007	michalek-2011		Berk 2017.pdf
bunch-2015	clarke-2009	naik-2013		Berksekas, Tsitsiklis 2000.pdf
caceci-1989	cn-2013-01-01	nam-2016		Berksekas, Tsitsiklis 2002.pdf
campbell-zhao-2013	cn-2013-09-10	oliver-2009		Berntsen, Fuglestvedt 2008.pdf
card-krueger-1994	cn-gz-2010-03-03	paltsev-2016		Berry, Levinsohn, Pakes 1995.pdf
cardenas-2011	coughlin-1994	peters-2016		Berry, Levinsohn, Pakes 1998.pdf
casey-2011	cp-2010-10-07	peters-2017		Berry, Pakes 2007.pdf
castro-zhao-2015	cp-2012-03-22	qi-2012		Bhat, Guo 2007.pdf
cervero-day-2008	csj-2012-06-05	qi-2013		Billups 1996.pdf
chai-j-2016	csy-2001	riahi-2011		Blanchet 2013.pdf
chamon-2008	csy-2002	rive-2010		Blanford 2012.pdf
chandrasekaran-tellis-2008	csy-2010	rutherford-1999		Bleecker 2009.pdf
chao-gibson-2014	csy-2011	sands-2017		Bloomberg NEF 2016-10.pdf
chen-y-2012	daumard-1973	sato-2010		Blundell, Stoker 2007.pdf
chen-yh-2015	davidson-2013	schafer-1998		Bodanksy 2016-10.pdf
chen-zg-2015	de-neufville-2011	schell-2001		Bonnefon 2016.pdf
chen-zhang-2010	donner-2011	schmalensee-1998		Borken 2008.pdf
chen-zhang-2012	duhigg-2012	shen-xb-2015		Boyatzis 2013-03-27.pdf
chen-zhao-2013	eaton-1997	shi-qy-2009		Bošković, Leach 2017.pdf
cheng-sy-2013	eea-2011	simon-1982		Bradley, Baumert 2005.pdf
cherry-2009	eia-2011	socolow-2011		Brandt 2013.pdf
cherry-2016	eia-810	song-g-2011		Burke 2015.pdf
chester-2010	eia-ieo-2013	stigler-1971		Burke, Csereklyei 2016.pdf
chien-2011	exxon-2014	suewing-2008		CA EC 2006.pdf
chin-smith-1997	fan-2003	sun-l-2012		CA Ecofiscal Commission 2015-04.pdf
choo-2010	fourin-2011	sun-yl-2004		CAAC 2014.pdf
chu-sf-2012	gakenheimer-2002	tapia-ahumada-2015		CAAC 2015 abstract.pdf
conrad-1997	gao-2010	tsigas-2008		CAAC 2015 lite.pdf
creutzig-he-2009	gmid-2011	van-harmelen-2002		CAAC 2015-11.pdf
d-ambrosio-2014	gorman-2008	wang-hu-1999		CAE 2012a.pdf
dahl-2012	greening-2000	wang-w-2011		CAE 2012b.pdf
dai-hc-2012	grell-2005	whiting-2006		CN 2012 - Energy Policy.pdf
daojiong-2006	grutter-2009	wiedenmyer-2011		CN CPC CentCom 2015-11.pdf
dargay-2007	gtap-2002	wu-fl-2006		CN GB-T 2260-2007.pdf
davis-2012	gtap-2008	wu-g-1999		CN GUOBANFA 2014-21.pdf
davis-ortalo-magne-2011	gtap-2012	yahalom-2011		CN NBS 2008.doc
db-2011	guenther-2012	yang-s-2016		CN NDRC ICT 2013.pdf
de-jong-2008	he-kb-2010	zegras-1995		CN NPC 2015.pdf
de-jong-2010	hertel-2007	zhang-am-1998		Cairns, Liston-Heyes 1996.pdf
de-jong-2013	ho-nielsen-2007	zhang-d-2014a		Cao J 2010.pdf
